ID,Label
10307,0.6670198976167905
10308,0.6670198976167905
10309,0.5883762848861522
10310,0.7062603806951724
10311,0.7422744582598171
10312,0.7422744582598171
10313,0.7663596331844482
10314,0.5237583314221769
10315,0.7879715600910073
10316,0.6777018734279062
10317,0.6902334955797503
10318,0.45000525596896646
10319,0.7687981400499432
10320,0.4054846773691994
10321,0.3432146779383566
10322,0.6157175116613702
10323,0.8232568652811292
10324,0.46918642192445814
10325,0.2144566619095383
10326,0.7817666817951391
10327,0.6997893909975622
10328,0.6458240200097818
10329,0.38721911491730665
10330,0.5112464302682782
10331,0.5112464302682782
10332,0.7928904343423673
10333,0.5157158153112298
10334,0.052194635995229346
10335,0.6112195255257241
10336,0.18218406773346263
10337,0.1943147480360076
10338,0.4475782224091674
10339,0.5364798311743911
10340,0.8381594463636364
10341,0.42052503575574407
10342,0.5236739156346576
10343,0.21098493847985372
10344,0.4714428421825138
10345,0.30990738357421604
10346,0.5
10347,0.3173780600509252
10348,0.749134367453147
10349,0.2745592708384034
10350,0.3987026315089294
10351,0.2060713368007351
10352,0.5178398546246468
10353,0.40851899901793476
10354,0.22561365133632838
10355,0.3490691260575759
10356,0.7366194617083186
10357,0.39088156001323543
10358,0.5730596532276898
10359,0.7314273312243442
10360,0.4853194033636467
10361,0.6206556798323013
10362,0.281873450742807
10363,0.5395859950779203
10364,0.453375279738953
10365,0.3878838675160485
10366,0.692851832307597
10367,0.40803170406632455
10368,0.35434181675705506
10369,0.7031177183395596
10370,0.661838726290691
10371,0.5581375492660043
10372,0.31130677700245224
10373,0.5
10374,0.35849428625619917
10375,0.10723578979325316
10376,0.33722205687045415
10377,0.6905488407657988
10378,0.15920327724387723
10379,0.15392365031768826
10380,0.5481904171819055
10381,0.5059202073356033
10382,0.4434959695484837
10383,0.5245092304600917
10384,0.16301122761016268
10385,0.4541072622142291
10386,0.22175715995198877
10387,0.5451669736888406
10388,0.5122936764491596
10389,0.6295179504702995
10390,0.2792752660066087
10391,0.6516145378741156
10392,0.3579429738011
10393,0.13472708814074222
10394,0.3875788581997269
10395,0.35443572082997915
10396,0.6089135256712218
10397,0.46011171980057564
10398,0.4633059262499535
10399,0.4703754327410701
10400,0.20791058436370904
10401,0.41130822514933196
10402,0.3233231024530937
10403,0.6898911751614988
10404,0.46628163111499377
10405,0.4789969855431725
10406,0.5400446589613894
10407,0.2364690242208842
10408,0.5974079002518391
10409,0.26488453169461873
10410,0.6930011353901834
10411,0.5202549388419724
10412,0.5878959656296363
10413,0.2735004557413017
10414,0.2202438138649942
10415,0.4563188842564203
10416,0.5866976196198427
10417,0.46469278104213735
10418,0.435835672023875
10419,0.2278767206454772
10420,0.35808399113840944
10421,0.4147901492461796
10422,0.47559868910690273
10423,0.5688671794346235
10424,0.35153962786464893
10425,0.12766320557583474
10426,0.47458456826407164
10427,0.046206148062507134
10428,0.31298967431500047
10429,0.2512338027607839
10430,0.6320353677858157
10431,0.6222803615720367
10432,0.1979358317173133
10433,0.43965824026222466
10434,0.27072107006923857
10435,0.5763907044712254
10436,0.1721250042729669
10437,0.731715909161609
10438,0.4450600853227358
10439,0.18753541702081453
10440,0.5
10441,0.38887171887203814
10442,0.17536383509244052
10443,0.273807582801222
10444,0.35542729717747096
10445,0.6741761953698681
10446,0.49337222453665996
10447,0.7614666730633682
10448,0.2508946994935176
10449,0.397669140599287
10450,0.23817683280480778
10451,0.3195877649886606
10452,0.7142140928363648
10453,0.36617976188215573
10454,0.5331953754133558
10455,0.622399234761574
10456,0.20218378690098537
10457,0.4087820621630944
10458,0.5250552262559963
10459,0.6294393585146592
10460,0.5
10461,0.4486474995365625
10462,0.8358013875230478
10463,0.7895696026353918
10464,0.1279352470026124
10465,0.4528262865594509
10466,0.5239363855553255
10467,0.3871001334686327
10468,0.3312255525269101
10469,0.35881649426937207
10470,0.35280128040157993
10471,0.23124764683086366
10472,0.8683711446318678
10473,0.4047254437214503
10474,0.6323436739110246
10475,0.1481002877117792
10476,0.6548414596750344
10477,0.5429478038976477
10478,0.7530399687525121
10479,0.4102045286005934
10480,0.37070602112938217
10481,0.22019528777744254
10482,0.38351916521042256
10483,0.5
10484,0.2606335981110881
10485,0.0888661131295873
10486,0.3089264022067224
10487,0.19340202048165536
10488,0.45910871845377244
10489,0.1773058909171156
10490,0.41128131864468254
10491,0.5828970419681244
10492,0.43786456013249075
10493,0.18274287201064804
10494,0.5343112339100362
10495,0.22479116302437424
10496,0.2514242117070525
10497,0.15361998336253999
10498,0.2978930812829997
10499,0.33985566814069507
10500,0.9044623732855583
10501,0.5894795390106897
10502,0.5741953021230001
10503,0.608795482507172
10504,0.9476105081445891
10505,0.7420323122562662
10506,0.7729363498663544
10507,0.4880793646724565
10508,0.7452830867464326
10509,0.7293198008461311
10510,0.7334756423117206
10511,0.5233069322050609
10512,0.5494113099053066
10513,0.7288918148092677
10514,0.7383716910017623
10515,0.5922771403329586
10516,0.7205004349750828
10517,0.6308509105405
10518,0.4915989845603173
10519,0.5472915047156648
10520,0.5
10521,0.4249362046767454
10522,0.7263276964203494
10523,0.9150221198041636
10524,0.7088171543805558
10525,0.1350573709271145
10526,0.5941606210561539
10527,0.24957790016212827
10528,0.3642128479404527
10529,0.3642128479404527
10530,0.4625335843389916
10531,0.21413397419915858
10532,0.5
10533,0.703826722163712
10534,0.15201240113037714
10535,0.5
10536,0.5436292913137946
10537,0.7280486178482103
10538,0.3466032240896584
10539,0.46416369159940785
10540,0.37033275952572625
10541,0.742179586733959
10542,0.5499532537741889
10543,0.6800919868995097
10544,0.6034197243139906
10545,0.5555521044247383
10546,0.8502787585227094
10547,0.6797843719136152
10548,0.6523888728952782
10549,0.4386464914612227
10550,0.46996880749692677
10551,0.19997816372640898
10552,0.5812890177097477
10553,0.33104114879651203
10554,0.7390321939882699
10555,0.3502422288251361
10556,0.7111894203070463
10557,0.1622886423917389
10558,0.12348148012854965
10559,0.13564357232898375
10560,0.6219895266647978
10561,0.31267397488926585
10562,0.6345990415798531
10563,0.5420501451130324
10564,0.43105189911958325
10565,0.4472733986972833
10566,0.6464895875994127
10567,0.6152463044529065
10568,0.824247533777519
10569,0.6097725095123822
10570,0.22577518280979164
10571,0.7348987954028563
10572,0.6538139301278232
10573,0.2668735273849528
10574,0.04734776274151244
10575,0.41304263270579106
10576,0.21419413546949562
10577,0.4593465425674991
10578,0.056672388078944945
10579,0.2902484225506866
10580,0.48989896221702495
10581,0.6085123564941781
10582,0.4822751454518461
10583,0.2721832476295067
10584,0.6450545454300184
10585,0.4130104218957758
10586,0.22229097236253775
10587,0.23226086460997286
10588,0.41492039558506694
10589,0.29152452600721157
10590,0.32134780459416695
10591,0.46903249784775175
10592,0.24825795628075553
10593,0.9091890184039744
10594,0.07303723998174587
10595,0.09908751233864778
10596,0.46214339260488835
10597,0.2144374442582187
10598,0.5177157631003624
10599,0.2644590922277731
10600,0.6248694195291968
10601,0.531708307088583
10602,0.3016328535916969
10603,0.8029428959363258
10604,0.45032070596964774
10605,0.47890606080340287
10606,0.587210850135425
10607,0.7747880880165338
10608,0.585401537812698
10609,0.6612563172047615
10610,0.6969375795249533
10611,0.6679110735924833
10612,0.6645618865019955
10613,0.5100795287409359
10614,0.254474011615937
10615,0.17928478212468213
10616,0.33775782322264314
10617,0.5
10618,0.8101699196885603
10619,0.3600133383985127
10620,0.3600133383985127
10621,0.5413332111363399
10622,0.7372015408349794
10623,0.5594474386940138
10624,0.4012363916618267
10625,0.28025773330626574
10626,0.5590181867731419
10627,0.5
10628,0.7089344649498804
10629,0.6315739924236619
10630,0.8158586433483289
10631,0.7409921158769376
10632,0.3861440222600459
10633,0.46459441753741926
10634,0.45978446102102916
10635,0.25275663805997906
10636,0.42220755988610986
10637,0.37006849907410794
10638,0.6505812092183825
10639,0.4134588333074128
10640,0.5273997779528637
10641,0.7504042064020318
10642,0.7162297681262808
10643,0.1629192693944146
10644,0.4796457695857938
10645,0.6045432783819651
10646,0.4189652389694624
10647,0.4683705913877703
10648,0.5
10649,0.3209871187578739
10650,0.7250108188918507
10651,0.45010715354886305
10652,0.18645558793552972
10653,0.6963588003396713
10654,0.176905368519181
10655,0.760238576608471
10656,0.743141961807161
10657,0.5501802235492051
10658,0.9517129772333602
10659,0.2503678859845198
10660,0.4347773412644432
10661,0.3881659462947833
10662,0.5053478356567732
10663,0.7522450785553113
10664,0.7450847028381207
10665,0.7450847028381207
10666,0.691676077235702
10667,0.8763487719608023
10668,0.6494496286569682
10669,0.5579505500871221
10670,0.6052763058110283
10671,0.48912177782720445
10672,0.6052741584831194
10673,0.6250464804312879
10674,0.39840070948842554
10675,0.5818288547132031
10676,0.5601299960453148
10677,0.4028992381913266
10678,0.1388763293162707
10679,0.6551519474630418
10680,0.48230857599506677
10681,0.45500091771558054
10682,0.926335604088029
10683,0.7549285151416082
10684,0.7542264681539415
10685,0.7402836925887545
10686,0.8789452712387982
10687,0.6874074380954577
10688,0.7304705492999308
10689,0.7070847633769808
10690,0.6443330063926854
10691,0.5946275080480329
10692,0.5946275080480329
10693,0.4397183538617348
10694,0.7410263114483794
10695,0.8426735644470147
10696,0.6771051175356434
10697,0.6596285706615698
10698,0.4493921105492986
10699,0.1084168576177026
10700,0.5367356012443801
10701,0.6682017724268646
10702,0.4330305613995137
10703,0.5645559176435554
10704,0.7113886667018654
10705,0.3853783335662504
10706,0.5506188347526852
10707,0.49356298591329345
10708,0.7744626800021953
10709,0.6612451239598444
10710,0.8265570472428437
10711,0.46796902750094044
10712,0.6624153910406604
10713,0.5719890172808029
10714,0.6953635172982273
10715,0.20833867857204608
10716,0.41750529131834935
10717,0.41075974584167924
10718,0.8526891318159102
10719,0.8897218662578444
10720,0.5464182578940406
10721,0.8275849229404222
10722,0.6035403571465899
10723,0.5654402330263657
10724,0.6461157568130202
10725,0.7534260907207092
10726,0.36079042061531624
10727,0.7444984926517921
10728,0.43640620287696436
10729,0.2650473660570995
10730,0.5563239610176821
10731,0.3715583358385201
10732,0.7729280811614283
10733,0.7587990101667162
10734,0.6660866076892408
10735,0.5634183829103117
10736,0.7769526963194267
10737,0.7009002239572727
10738,0.2925325688455026
10739,0.6566538377148617
10740,0.22886515232579074
10741,0.29419705592052986
10742,0.41559971075332947
10743,0.061346776274087085
10744,0.2952082629005772
10745,0.17670497415145672
10746,0.30396473469899116
10747,0.14678623065896365
10748,0.4306376050280864
10749,0.5566677288078848
10750,0.3480015632609978
10751,0.7849408497045839
10752,0.2868344366083858
10753,0.6447260007257379
10754,0.6077954127803337
10755,0.22264733576401102
10756,0.3102509250690661
10757,0.6476639043830577
10758,0.18940075112321578
10759,0.6378954113294246
10760,0.20067802359104797
10761,0.4126650757810561
10762,0.333542048637218
10763,0.5
10764,0.14425052832635882
10765,0.30044764144179187
10766,0.3751867438721155
10767,0.3591468074063445
10768,0.1936135857496741
10769,0.32961029420388216
10770,0.2847844195098859
10771,0.6709771040981943
10772,0.21090527388962643
10773,0.4037584211579449
10774,0.5859013115876265
10775,0.2538203255891243
10776,0.4362450631445508
10777,0.0632458819613497
10778,0.11170390878226615
10779,0.1417286349593971
10780,0.40790241185052684
10781,0.5266879331528056
10782,0.08675599357243612
10783,0.5082796092516317
10784,0.33885632647931657
10785,0.5701281892098485
10786,0.41097570671497535
10787,0.08573252730786668
10788,0.5
10789,0.3028775843970782
10790,0.01678823923041136
10791,0.07021897497031901
10792,0.24899063574148927
10793,0.44292112399586503
10794,0.38624437816436413
10795,0.5702679435424071
10796,0.07619786801560559
10797,0.11245071858110635
10798,0.7059198777057134
10799,0.16777128260775934
10800,0.597502866565506
10801,0.4745927660556979
10802,0.6955893315048784
10803,0.6626754226642931
10804,0.23767426567620073
10805,0.534344911514196
10806,0.6750844026800062
10807,0.7013521763111452
10808,0.4050771427281196
10809,0.5053416722895322
10810,0.38420316886156797
10811,0.24416192481831905
10812,0.4593394015311531
10813,0.22531973809520078
10814,0.26375723231805426
10815,0.7009942844637864
10816,0.6708351571703918
10817,0.7991922308669798
10818,0.4856614866320844
10819,0.6017084650074948
10820,0.49199402358518646
10821,0.2506761320974269
10822,0.4208035387493252
10823,0.5
10824,0.433536822225686
10825,0.09981008188164768
10826,0.3571885438601121
10827,0.5
10828,0.510770394568182
10829,0.43954967812352697
10830,0.20488726407571983
10831,0.4619523245512483
10832,0.04700798421396757
10833,0.5083087652465325
10834,0.35182347879925957
10835,0.4882558595072137
10836,0.16097922909392015
10837,0.6426193941541484
10838,0.5542802204365842
10839,0.3367740871338941
10840,0.28786770003077977
10841,0.557090162906901
10842,0.5363686907743486
10843,0.11875161852370443
10844,0.2929732222132927
10845,0.24395481413115844
10846,0.17640796418409088
10847,0.06021831126237707
10848,0.3405480884907936
10849,0.22606142729080347
10850,0.0906552028626107
10851,0.4232347522333469
10852,0.31725419518922127
10853,0.5063749918979484
10854,0.6594574137961213
10855,0.14643740478681883
10856,0.29778675843372954
10857,0.10186734103306724
10858,0.567262102335164
10859,0.2803851222687211
10860,0.30942859173259346
10861,0.26613855302786044
10862,0.4366835020658163
10863,0.48380342459685843
10864,0.7674806390690657
10865,0.4706729030009395
10866,0.887089501444062
10867,0.32214295869725657
10868,0.37736572023576553
10869,0.35281271390778296
10870,0.515558315955745
10871,0.5685960866388472
10872,0.5891066476116099
10873,0.5099428436846886
10874,0.6878359139584801
10875,0.45388693769556293
10876,0.02039577994393714
10877,0.19547529537826824
10878,0.6092252499957388
10879,0.6554944766367331
10880,0.4307013849438647
10881,0.3554393249134373
10882,0.5255250715022197
10883,0.16668971017321416
10884,0.8984745545760996
10885,0.12876308281589974
10886,0.5662594527448195
10887,0.41882533386502135
10888,0.08746095929190018
10889,0.3801816092030529
10890,0.6153929438347838
10891,0.16029180599740564
10892,0.2610983739337027
10893,0.6616040079679285
10894,0.4296779828041968
10895,0.3171463317154891
10896,0.5076090580494226
10897,0.26140285730063334
10898,0.5898061767421644
10899,0.3289315659546824
10900,0.7587588754017828
10901,0.27432631483222464
10902,0.5288926841481343
10903,0.7203564024782587
10904,0.17675010378476907
10905,0.6920329480136155
10906,0.4759927842001111
10907,0.6793336642716842
10908,0.8048858757007421
10909,0.552497453177623
10910,0.7128888066231047
10911,0.5908604980085265
10912,0.6928360471645528
10913,0.2196045140002638
10914,0.8082540220120127
10915,0.601809216679733
10916,0.37346443528750944
10917,0.44056344504901984
10918,0.35505209599448856
10919,0.5882806797058813
10920,0.41574887252712484
10921,0.6961555869490047
10922,0.4403793618281872
10923,0.22309332106825217
10924,0.48845168650395066
10925,0.6645572320760227
10926,0.5464589209633278
10927,0.8337505818037247
10928,0.8747332674390688
10929,0.5054850598693833
10930,0.6108991505012082
10931,0.5442801527848545
10932,0.7578840597126731
10933,0.8819384826812025
10934,0.6303029783519473
10935,0.41597924359135435
10936,0.4503527633527822
10937,0.783151912975757
10938,0.9007294197695213
10939,0.6015875228772019
10940,0.3062511170273467
10941,0.7928218312366746
10942,0.5
10943,0.8323779717824124
10944,0.5
10945,0.5861681113213019
10946,0.37339720561497286
10947,0.688125753944631
10948,0.5681146132410145
10949,0.7202113604824475
10950,0.7035368895930577
10951,0.598927540237539
10952,0.3130789560400968
10953,0.903661554535534
10954,0.8568304942191595
10955,0.41536896750265195
10956,0.39575084680930034
10957,0.3574729313169781
10958,0.6717853473872565
10959,0.41196205935566876
10960,0.6456882541281228
10961,0.9414021195567754
10962,0.7481426780479529
10963,0.7972513388058248
10964,0.6611382063120187
10965,0.6773914022687774
10966,0.15351547016425565
10967,0.3744311128247959
10968,0.5706662230107796
10969,0.7722848315641513
10970,0.6302461589424504
10971,0.4341446422857874
10972,0.4410954695876935
10973,0.7160263653208542
10974,0.7736166765681946
10975,0.6932992999091557
10976,0.3726958323816997
10977,0.8171949763376657
10978,0.4410724459853039
10979,0.9141926334401405
10980,0.4822152224712075
10981,0.5107597326982031
10982,0.5107597326982031
10983,0.47865740906961907
10984,0.8947778478813961
10985,0.7678473091909407
10986,0.5158531407577677
10987,0.47468463831679725
10988,0.1783508554948368
10989,0.5749506823541924
10990,0.45799442920864686
10991,0.38710336109620674
10992,0.6834210724040626
10993,0.6834210724040626
10994,0.041188648458753446
10995,0.5
10996,0.27745628335070815
10997,0.45422136552234266
10998,0.6467684426524585
10999,0.5212884619073892
11000,0.47458930779863473
11001,0.03510705714369415
11002,0.6994353706217152
11003,0.24611340238362547
11004,0.6750437927477219
11005,0.58882936692599
11006,0.35468846158339684
11007,0.2991637137521307
11008,0.2989327314337243
11009,0.1628608639934619
11010,0.653009878228901
11011,0.6619389496821312
11012,0.4572918514488077
11013,0.6706336439291251
11014,0.7090718950733302
11015,0.6122538305068453
11016,0.6129191133225791
11017,0.5804404770191637
11018,0.6523859606908838
11019,0.7239457191603986
11020,0.737927243531164
11021,0.3719703641159352
11022,0.35848403914659455
11023,0.5452845058856616
11024,0.6688572792215765
11025,0.5916771878362617
11026,0.6462013839614604
11027,0.9129511455941522
11028,0.6817938901384786
11029,0.6704817078830245
11030,0.7109808788459222
11031,0.6988520424498189
11032,0.6478174282918087
11033,0.3537895653296007
11034,0.6367361300975668
11035,0.6954028870122734
11036,0.5579574990665064
11037,0.8342281201476073
11038,0.6061420347299386
11039,0.4727366743855607
11040,0.672534558182937
11041,0.16463700594680103
11042,0.633595628521751
11043,0.5439130289388668
11044,0.5354076854061124
11045,0.7648046648351553
11046,0.39768158477999593
11047,0.3234449077832685
11048,0.5154162469743792
11049,0.5528801048037862
11050,0.07787911152841767
11051,0.6390349436711443
11052,0.37840693334588293
11053,0.6921457263985689
11054,0.5369963580907523
11055,0.5648251551911129
11056,0.4206659219191159
11057,0.19199850713796116
11058,0.33362145259354
11059,0.36327020278791355
11060,0.4639951916344641
11061,0.6586204744707469
11062,0.8714221234688181
11063,0.7450456527640523
11064,0.13269066178873726
11065,0.5775996026715559
11066,0.2896553310388469
11067,0.5
11068,0.7616047726510564
11069,0.7616047726510564
11070,0.5597071043781895
11071,0.8302260307537874
11072,0.7081579685937311
11073,0.2923969787594971
11074,0.6511162832697965
11075,0.6158669573373129
11076,0.5317226461354088
11077,0.4541871746433864
11078,0.8605609184386468
11079,0.4651445342261717
11080,0.5750869427349297
11081,0.5744473111747054
11082,0.798860972496347
11083,0.6388422038921169
11084,0.7416965803698574
11085,0.17490445354088074
11086,0.32247736113399017
11087,0.47684893353175145
11088,0.12602148889742923
11089,0.3891816377310043
11090,0.5960516460377386
11091,0.5215444787763172
11092,0.5668458070468504
11093,0.6381081041618498
11094,0.25492883612892736
11095,0.36883731530334285
11096,0.44941254189558016
11097,0.9726770657625728
11098,0.6986296910949082
11099,0.6203713590782433
11100,0.7252203322351453
11101,0.7771511898938338
11102,0.6482198341637595
11103,0.8694522622115299
11104,0.3225010847550118
11105,0.5434122109974817
11106,0.6913046399564373
11107,0.35496430870442774
11108,0.8332091187568779
11109,0.38663693681571837
11110,0.7618026295954792
11111,0.7424757116013738
11112,0.741981695128665
11113,0.7865443303169558
11114,0.3038510854734757
11115,0.7114675495863424
11116,0.5980814156595461
11117,0.776978884179861
11118,0.46715371834406905
11119,0.7223691547264761
11120,0.2743907546314728
11121,0.8000489736185111
11122,0.550994186811633
11123,0.2365257019408577
11124,0.4245263235433806
11125,0.9405903554455978
11126,0.5063888122896385
11127,0.5
11128,0.3556151094082535
11129,0.5292765875868323
11130,0.31994330830955675
11131,0.7134575516417886
11132,0.5577872023779167
11133,0.6513953344444599
11134,0.3611895031502232
11135,0.13851629603346285
11136,0.14131966117405334
11137,0.8060476324213189
11138,0.7454747190851481
11139,0.7329014694462711
11140,0.7627440679769278
11141,0.7627440679769278
11142,0.4180813357439963
11143,0.1853503772645778
11144,0.7701639321348388
11145,0.3571559594275131
11146,0.2927420782213244
11147,0.7673749841154801
11148,0.5990248748930137
11149,0.47576129016941193
11150,0.3851166837345582
11151,0.4240370453577997
11152,0.7394736245830426
11153,0.24719102361776085
11154,0.2881144505968827
11155,0.6074263610028124
11156,0.7085830376919635
11157,0.27498886411638157
11158,0.6466539641370018
11159,0.5
11160,0.268188166391966
11161,0.6769612144746164
11162,0.8769248592659831
11163,0.6750540667891434
11164,0.490517718983255
11165,0.697921621844247
11166,0.7092029375614898
11167,0.5581283458380203
11168,0.6372027448814956
11169,0.5153110876311419
11170,0.9469822930914086
11171,0.4414939808478735
11172,0.37201908553104746
11173,0.8301209513685301
11174,0.827233532969038
11175,0.6501539477492746
11176,0.39198754447560796
11177,0.7297708496035116
11178,0.5238232902934705
11179,0.1224140849717924
11180,0.8502305148885506
11181,0.12384193162150024
11182,0.5783684470334447
11183,0.8811970628677074
